15:50:23 to 15:50:53, Duration 30.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:50:53 to 15:51:34, Duration 41.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:51:34 to 15:51:54, Duration 20.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:51:54 to 15:52:33, Duration 39.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:52:33 to 15:52:55, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:52:55 to 15:53:23, Duration 28.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:53:23 to 15:53:45, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:53:45 to 15:54:11, Duration 26.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:54:11 to 15:54:39, Duration 28.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:54:39 to 15:55:02, Duration 23.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:55:02 to 15:55:34, Duration 32.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:55:34 to 15:55:56, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:55:56 to 15:56:21, Duration 25.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:56:21 to 15:56:46, Duration 25.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:56:46 to 15:57:12, Duration 26.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:57:12 to 15:57:37, Duration 25.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:57:37 to 15:58:02, Duration 25.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
  -0.00054335 -0.00013701  0.0027665  -0.00175149  0.00128363 -0.00502193
   0.02009516  0.00776578 -0.00021869 -0.03944411  0.00620087  0.00144445
  -0.00179917 -0.00618828  0.02372041  0.00097511]]

15:58:02 to 15:58:24, Duration 22.0
[[ 0.0021308  -0.00079153 -0.00045378 -0.00261578 -0.07226585 -0.076637
  -0.12654289 -0.11837668 -0.04206007 -0.00805162  0.00235407 -0.00612886
   0.00371803  0.00176798 -0.01336484 -0.01615736  0.00232522  0.00219381
   0.00075867 -0.00266921  0.06595151  0.10448712  0.01220014  0.00114687
